attrs                     25.4.0
certifi                   2025.10.5
charset-normalizer        3.4.3
colorama                  0.4.6
idna                      3.10
iniconfig                 2.1.0
Jinja2                    3.1.6
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
MarkupSafe                3.0.3
packaging                 25.0
pip                       25.2
pluggy                    1.6.0
Pygments                  2.19.2
pytest                    8.4.2
pytest-html               4.1.1
pytest-metadata           3.1.1
pytest-schema             0.1.2
PyYAML                    6.0.3
referencing               0.36.2
requests                  2.32.5
rpds-py                   0.27.1
schema                    0.7.8
urllib3                   2.5.0
